═══════════════════════════════════════════════════════════════
  Site            : zap.co.ao
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [118/228] zap.co.ao (pt) - 2316 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [119/228] zap.co.ao (pt) - France2.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [120/228] zap.co.ao (pt) - France2.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [121/228] zap.co.ao (pt) - France3.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [122/228] zap.co.ao (pt) - France3.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [123/228] zap.co.ao (pt) - France5.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [124/228] zap.co.ao (pt) - France5.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [125/228] zap.co.ao (pt) - LCI.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [126/228] zap.co.ao (pt) - LCI.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [127/228] zap.co.ao (pt) - HistoireTV.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [128/228] zap.co.ao (pt) - HistoireTV.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [129/228] zap.co.ao (pt) - UshuaiaTV.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [130/228] zap.co.ao (pt) - UshuaiaTV.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [131/228] zap.co.ao (pt) - 2325 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [132/228] zap.co.ao (pt) - 2325 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [133/228] zap.co.ao (pt) - AlJazeera.qa@Arabic - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [134/228] zap.co.ao (pt) - AlJazeera.qa@Arabic - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [135/228] zap.co.ao (pt) - SportingTV.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [136/228] zap.co.ao (pt) - SportingTV.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [137/228] zap.co.ao (pt) - 2355 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [138/228] zap.co.ao (pt) - Motorvision.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [139/228] zap.co.ao (pt) - 2355 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [140/228] zap.co.ao (pt) - Motorvision.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [141/228] zap.co.ao (pt) - 2366 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [142/228] zap.co.ao (pt) - 2379 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [143/228] zap.co.ao (pt) - 2379 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [144/228] zap.co.ao (pt) - 2381 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [145/228] zap.co.ao (pt) - 2366 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [146/228] zap.co.ao (pt) - 2381 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [147/228] zap.co.ao (pt) - GloboOn.ao@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [148/228] zap.co.ao (pt) - GloboOn.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [149/228] zap.co.ao (pt) - LaLiganaZap.ao@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [150/228] zap.co.ao (pt) - LaLiganaZap.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [151/228] zap.co.ao (pt) - 2390 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [152/228] zap.co.ao (pt) - 2390 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [153/228] zap.co.ao (pt) - Tele50.cd@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [154/228] zap.co.ao (pt) - Tele50.cd@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [155/228] zap.co.ao (pt) - 2412 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [156/228] zap.co.ao (pt) - 2412 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [157/228] zap.co.ao (pt) - 2415 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [158/228] zap.co.ao (pt) - 2415 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [159/228] zap.co.ao (pt) - 2424 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [160/228] zap.co.ao (pt) - 2424 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [161/228] zap.co.ao (pt) - 2425 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [162/228] zap.co.ao (pt) - 2425 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [163/228] zap.co.ao (pt) - DigitalCongoTV.cd@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [164/228] zap.co.ao (pt) - DigitalCongoTV.cd@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [165/228] zap.co.ao (pt) - 2428 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [166/228] zap.co.ao (pt) - 2428 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [167/228] zap.co.ao (pt) - 2430 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [168/228] zap.co.ao (pt) - 2430 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [169/228] zap.co.ao (pt) - BeKuduro.ao@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [170/228] zap.co.ao (pt) - BeKuduro.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [171/228] zap.co.ao (pt) - 2434 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [172/228] zap.co.ao (pt) - 2434 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [173/228] zap.co.ao (pt) - GloomChannel.mz@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [174/228] zap.co.ao (pt) - FightSports.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [175/228] zap.co.ao (pt) - GloomChannel.mz@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [176/228] zap.co.ao (pt) - FightSports.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [177/228] zap.co.ao (pt) - 2440 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [178/228] zap.co.ao (pt) - ZapNovelas.ao@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [179/228] zap.co.ao (pt) - ZapNovelas.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [180/228] zap.co.ao (pt) - 2440 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [181/228] zap.co.ao (pt) - TraceBrazuca.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [182/228] zap.co.ao (pt) - TraceBrazuca.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [183/228] zap.co.ao (pt) - MyMusicChannel.ao@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [184/228] zap.co.ao (pt) - MyMusicChannel.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [185/228] zap.co.ao (pt) - Gametoon.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [186/228] zap.co.ao (pt) - Gametoon.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [187/228] zap.co.ao (pt) - STVNoticias.mz@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [188/228] zap.co.ao (pt) - STVNoticias.mz@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [189/228] zap.co.ao (pt) - FightBox.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [190/228] zap.co.ao (pt) - FightBox.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [191/228] zap.co.ao (pt) - FashionBox.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [192/228] zap.co.ao (pt) - 2448 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [193/228] zap.co.ao (pt) - FashionBox.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [194/228] zap.co.ao (pt) - 2448 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [195/228] zap.co.ao (pt) - 2451 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [196/228] zap.co.ao (pt) - 2451 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [197/228] zap.co.ao (pt) - 2452 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [198/228] zap.co.ao (pt) - 2452 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [199/228] zap.co.ao (pt) - 2454 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [200/228] zap.co.ao (pt) - 2454 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [201/228] zap.co.ao (pt) - ZapViva.ao@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [202/228] zap.co.ao (pt) - ZapViva.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [203/228] zap.co.ao (pt) - PandaKids.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [204/228] zap.co.ao (pt) - PandaKids.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [205/228] zap.co.ao (pt) - BomSomTV.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [206/228] zap.co.ao (pt) - BlackDiamondz.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [207/228] zap.co.ao (pt) - BomSomTV.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [208/228] zap.co.ao (pt) - BlackDiamondz.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [209/228] zap.co.ao (pt) - Cubayo.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [210/228] zap.co.ao (pt) - Cubayo.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [211/228] zap.co.ao (pt) - KIX.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [212/228] zap.co.ao (pt) - KIX.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [213/228] zap.co.ao (pt) - 2466 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [214/228] zap.co.ao (pt) - 2465 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [215/228] zap.co.ao (pt) - 2465 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [216/228] zap.co.ao (pt) - 2466 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [217/228] zap.co.ao (pt) - WSport.za@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [218/228] zap.co.ao (pt) - WSport.za@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [219/228] zap.co.ao (pt) - 2469 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [220/228] zap.co.ao (pt) - 2470 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [221/228] zap.co.ao (pt) - 2469 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [222/228] zap.co.ao (pt) - 2470 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [223/228] zap.co.ao (pt) - 2472 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [224/228] zap.co.ao (pt) - 2472 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [225/228] zap.co.ao (pt) - 2475 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [226/228] zap.co.ao (pt) - 2475 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [227/228] zap.co.ao (pt) - 2476 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [228/228] zap.co.ao (pt) - 2476 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   saving to "/home/runner/workspace/sites/zap.co.ao/zap.co.ao.xml"...
✔   done in 00h 01m 02s

===== attempt 3/10 @ 13:11:14 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=zap.co.ao --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 114 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/228] zap.co.ao (pt) - CanalHollywood.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [2/228] zap.co.ao (pt) - CanalHollywood.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [3/228] zap.co.ao (pt) - 2019 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [4/228] zap.co.ao (pt) - TVCineEdition.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [5/228] zap.co.ao (pt) - TVCineEdition.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [6/228] zap.co.ao (pt) - 2019 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [7/228] zap.co.ao (pt) - Odisseia.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [8/228] zap.co.ao (pt) - 2025 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [9/228] zap.co.ao (pt) - Odisseia.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [10/228] zap.co.ao (pt) - 2025 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [11/228] zap.co.ao (pt) - RTPAfrica.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [12/228] zap.co.ao (pt) - CanalPanda.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [13/228] zap.co.ao (pt) - RTPAfrica.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [14/228] zap.co.ao (pt) - CanalPanda.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [15/228] zap.co.ao (pt) - MCMTop.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [16/228] zap.co.ao (pt) - MCMTop.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [17/228] zap.co.ao (pt) - StingrayiConcerts.ca@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [18/228] zap.co.ao (pt) - StingrayiConcerts.ca@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [19/228] zap.co.ao (pt) - 2044 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [20/228] zap.co.ao (pt) - 2044 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [21/228] zap.co.ao (pt) - 2045 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [22/228] zap.co.ao (pt) - 2048 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [23/228] zap.co.ao (pt) - 2048 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [24/228] zap.co.ao (pt) - 2045 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [25/228] zap.co.ao (pt) - 2059 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [26/228] zap.co.ao (pt) - SICRadical.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [27/228] zap.co.ao (pt) - 2059 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [28/228] zap.co.ao (pt) - SICRadical.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [29/228] zap.co.ao (pt) - 2062 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [30/228] zap.co.ao (pt) - 2064 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [31/228] zap.co.ao (pt) - 2062 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [32/228] zap.co.ao (pt) - 2064 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [33/228] zap.co.ao (pt) - 2066 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [34/228] zap.co.ao (pt) - 2066 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [35/228] zap.co.ao (pt) - SICMulher.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [36/228] zap.co.ao (pt) - SICMulher.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [37/228] zap.co.ao (pt) - TVCineEmotion.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [38/228] zap.co.ao (pt) - TVCineEmotion.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [39/228] zap.co.ao (pt) - 2081 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [40/228] zap.co.ao (pt) - 2081 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [41/228] zap.co.ao (pt) - 2082 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [42/228] zap.co.ao (pt) - 2082 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [43/228] zap.co.ao (pt) - TVCineAction.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [44/228] zap.co.ao (pt) - TVCineAction.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [45/228] zap.co.ao (pt) - PortoCanal.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [46/228] zap.co.ao (pt) - 2100 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [47/228] zap.co.ao (pt) - 2100 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [48/228] zap.co.ao (pt) - PortoCanal.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [49/228] zap.co.ao (pt) - AlJazeera.qa@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [50/228] zap.co.ao (pt) - AlJazeera.qa@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [51/228] zap.co.ao (pt) - FoxCrime.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [52/228] zap.co.ao (pt) - FoxCrime.pt@SD - Apr 24, 2026 (0 programs)
